-- Merging decision tree log ---
manifest
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [:react-native-gesture-handler] /home/myoga/Documents/beetposnew-main/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /home/myoga/Documents/beetposnew-main/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /home/myoga/Documents/beetposnew-main/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-onesignal] /home/myoga/Documents/beetposnew-main/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-onesignal] /home/myoga/Documents/beetposnew-main/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation-locker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-orientation-locker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-orientation-locker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/myoga/Documents/beetposnew-main/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/myoga/Documents/beetposnew-main/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /home/myoga/Documents/beetposnew-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /home/myoga/Documents/beetposnew-main/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /home/myoga/Documents/beetposnew-main/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.3] /home/myoga/.gradle/caches/transforms-3/3537976930722d23dde47b7ae9ef3ba4/transformed/jetified-react-android-0.71.3-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.3] /home/myoga/.gradle/caches/transforms-3/3537976930722d23dde47b7ae9ef3ba4/transformed/jetified-react-android-0.71.3-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.2] /home/myoga/.gradle/caches/transforms-3/00c1d007b02558b140aa1f351e013c58/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:4:5-44
MERGED from [androidx.camera:camera-view:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/a72d7721a9bb39f485c40a44bb5dcb20/transformed/jetified-camera-view-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/a72d7721a9bb39f485c40a44bb5dcb20/transformed/jetified-camera-view-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/myoga/.gradle/caches/transforms-3/b391b154d3fd1873b10b9c811f1c7fd6/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/myoga/.gradle/caches/transforms-3/b391b154d3fd1873b10b9c811f1c7fd6/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/myoga/.gradle/caches/transforms-3/fe09eb19d53e5ea04995f53f890b52b0/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/myoga/.gradle/caches/transforms-3/fe09eb19d53e5ea04995f53f890b52b0/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/myoga/.gradle/caches/transforms-3/dd079da544cb20667366f1798d9cacf7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/myoga/.gradle/caches/transforms-3/dd079da544cb20667366f1798d9cacf7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/myoga/.gradle/caches/transforms-3/937c8f193c0962be369e278d0d9f82b5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/myoga/.gradle/caches/transforms-3/937c8f193c0962be369e278d0d9f82b5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.2] /home/myoga/.gradle/caches/transforms-3/5a6e73de9754269f711487dbdb5eccea/transformed/navigation-fragment-2.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.2] /home/myoga/.gradle/caches/transforms-3/5a6e73de9754269f711487dbdb5eccea/transformed/navigation-fragment-2.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/myoga/.gradle/caches/transforms-3/a72fd54dfe8cfbd0815edaaf6cfe97d7/transformed/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] /home/myoga/.gradle/caches/transforms-3/a72fd54dfe8cfbd0815edaaf6cfe97d7/transformed/jetified-lifecycle-livedata-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/myoga/.gradle/caches/transforms-3/b9a43fe724c934ee9cf28b213387040e/transformed/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /home/myoga/.gradle/caches/transforms-3/b9a43fe724c934ee9cf28b213387040e/transformed/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/myoga/.gradle/caches/transforms-3/ebf97755f4b555db2b3f4e331dade888/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/myoga/.gradle/caches/transforms-3/ebf97755f4b555db2b3f4e331dade888/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/myoga/.gradle/caches/transforms-3/fb47eb369c35bdba64395e308e30a40d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/myoga/.gradle/caches/transforms-3/fb47eb369c35bdba64395e308e30a40d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/myoga/.gradle/caches/transforms-3/ad1c795a11663a83323b89825021eb2d/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/myoga/.gradle/caches/transforms-3/ad1c795a11663a83323b89825021eb2d/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/myoga/.gradle/caches/transforms-3/90085e5a86d5c6aeb1903a4aee4c7c36/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/myoga/.gradle/caches/transforms-3/90085e5a86d5c6aeb1903a4aee4c7c36/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/myoga/.gradle/caches/transforms-3/589894bf2d17947229c34b53d217d2c2/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/myoga/.gradle/caches/transforms-3/589894bf2d17947229c34b53d217d2c2/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/myoga/.gradle/caches/transforms-3/53f5e88eff1801faf9c3fd93c0b46b48/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/myoga/.gradle/caches/transforms-3/53f5e88eff1801faf9c3fd93c0b46b48/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /home/myoga/.gradle/caches/transforms-3/dd88240d8a89898cdfc4cef778843664/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.1] /home/myoga/.gradle/caches/transforms-3/dd88240d8a89898cdfc4cef778843664/transformed/documentfile-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/myoga/.gradle/caches/transforms-3/2838e67421676a29aef8a4422f905108/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/myoga/.gradle/caches/transforms-3/2838e67421676a29aef8a4422f905108/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.71.3] /home/myoga/.gradle/caches/transforms-3/af781277fda88884d745cefa6e935961/transformed/jetified-hermes-android-0.71.3-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.3] /home/myoga/.gradle/caches/transforms-3/af781277fda88884d745cefa6e935961/transformed/jetified-hermes-android-0.71.3-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/myoga/.gradle/caches/transforms-3/3ed910cf2eac0761c1c5107c1d7c151b/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/myoga/.gradle/caches/transforms-3/3ed910cf2eac0761c1c5107c1d7c151b/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/myoga/.gradle/caches/transforms-3/6cf63b35546308bbc9021cc1d66c694c/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/myoga/.gradle/caches/transforms-3/6cf63b35546308bbc9021cc1d66c694c/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/myoga/.gradle/caches/transforms-3/8393b6603478848a846dfa0925c9888a/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/myoga/.gradle/caches/transforms-3/8393b6603478848a846dfa0925c9888a/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.3.0] /home/myoga/.gradle/caches/transforms-3/8ff7df0ec1351d43ea8bdf3d9f71d369/transformed/jetified-animated-gif-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.3.0] /home/myoga/.gradle/caches/transforms-3/8ff7df0ec1351d43ea8bdf3d9f71d369/transformed/jetified-animated-gif-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.3.0] /home/myoga/.gradle/caches/transforms-3/713b1210805ee529f960232cd9ede7f1/transformed/jetified-animated-webp-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.3.0] /home/myoga/.gradle/caches/transforms-3/713b1210805ee529f960232cd9ede7f1/transformed/jetified-animated-webp-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.3.0] /home/myoga/.gradle/caches/transforms-3/6be4cf2dddc67d60ad2204464f637946/transformed/jetified-webpsupport-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.3.0] /home/myoga/.gradle/caches/transforms-3/6be4cf2dddc67d60ad2204464f637946/transformed/jetified-webpsupport-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/myoga/Documents/beetposnew-main/node_modules/react-native-reanimated/android/build/.transforms/8333cec8c4104291c5be3f0929dfd648/transformed/jetified-react-native-reanimated-71-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/myoga/Documents/beetposnew-main/node_modules/react-native-reanimated/android/build/.transforms/8333cec8c4104291c5be3f0929dfd648/transformed/jetified-react-native-reanimated-71-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/myoga/.gradle/caches/transforms-3/04050d176384f74b8a13ea188eb09bde/transformed/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/myoga/.gradle/caches/transforms-3/04050d176384f74b8a13ea188eb09bde/transformed/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/myoga/.gradle/caches/transforms-3/8265820e7bf6b196b8a9e827d13a2002/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/myoga/.gradle/caches/transforms-3/8265820e7bf6b196b8a9e827d13a2002/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] /home/myoga/.gradle/caches/transforms-3/298271e0f0d8efb2833d35d8a8fa9aa8/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] /home/myoga/.gradle/caches/transforms-3/298271e0f0d8efb2833d35d8a8fa9aa8/transformed/jetified-core-ktx-1.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/119709755d9190e448d4e30129c7035b/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/119709755d9190e448d4e30129c7035b/transformed/jetified-camera-extensions-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/abc11dea46bb73c5730a6783fd2e18d6/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-camera2:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/abc11dea46bb73c5730a6783fd2e18d6/transformed/jetified-camera-camera2-1.1.0-beta02/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/86541a08b4af9add1b19b13986bc6cff/transformed/jetified-camera-lifecycle-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/86541a08b4af9add1b19b13986bc6cff/transformed/jetified-camera-lifecycle-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/9de46ba296b9d25f99657ecd3cf3d9ad/transformed/jetified-camera-video-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-video:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/9de46ba296b9d25f99657ecd3cf3d9ad/transformed/jetified-camera-video-1.1.0-beta02/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/267fa3588d0d70b986ebda2468655143/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /home/myoga/.gradle/caches/transforms-3/267fa3588d0d70b986ebda2468655143/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/myoga/.gradle/caches/transforms-3/8f0a60080fc68a81e8e59300c94e864f/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /home/myoga/.gradle/caches/transforms-3/8f0a60080fc68a81e8e59300c94e864f/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/myoga/.gradle/caches/transforms-3/679a498f9f511b2b592c047bc9e9e581/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/myoga/.gradle/caches/transforms-3/679a498f9f511b2b592c047bc9e9e581/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/myoga/.gradle/caches/transforms-3/11c730e427666ef1f281c9130269785a/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/myoga/.gradle/caches/transforms-3/11c730e427666ef1f281c9130269785a/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
